title,company,location,salary,description,experience,employment_type,schedule,working_hours,work_format,published_date,link,skills,salary_range,published_date_dt
Process Analyst (Аналитик внутренних бизнес-процессов),ТОО Неткрэкер Текнолоджи Казахстан,Уральск,Не указано,"Обязанности:

Получение, сортировка и первичный анализ входящей кадровой информации.
Внесение и обновление данных в внутренней ERP-системе.
Работа с данными: проверка, корректировка, структурирование.
Консультирование и коммуникация с коллегами на английском языке (письменно/устно при необходимости).

Требования:

Английский язык — не ниже уровня Intermediate.
Уверенное владение ПК, офисными программами (Excel, Word).
Внимательность к деталям, аккуратность при работе с информацией.
Ответственность, организованность, способность соблюдать дедлайны.

Мы предлагаем:

Возможности для развития карьеры;
Профессиональный рост в международной бизнес среде;
Медицинское страхование - ДМС (включая стоматологию);
Дружный коллектив, спортивные и развлекательные корпоративные мероприятия;
Заработная плата обсуждается индивидуально с успешным кандидатом;
Официальное оформление в штат компании;
Бесплатные занятия английским языком, более 300 корпоративных технических и soft-skills-тренингов.",1–3 года,Полная занятость,График: 5/2,8,Не указано,10 мая 2025,https://hh.kz/vacancy/120009384,Не указано,Не указано,2025-05-10
Менеджер по ценообразованию (подходит для начинающего специалиста),Sulpak,Алматы,"от 230 000 ₸ за месяц, на руки","Мы в поиске специалиста, который готов к карьерному росту и работе в крутой команде профессионалов. Sulpak – место, где Вы можете развиваться и достигать новых высот. Станьте частью Sulpak!

Sulpak –лидеры Казахстана в реализации электроники и бытовой техники. Мы работаем с 1992 года, за этот период у нас в команде более 4000 сотрудников. Sulpak- это про стабильность, мы гарантируем всем нашим сотрудникам официальную заработную плату и своевременные выплаты.

Что мы предлагаем?

ОПЛАТА:230 000 на руки + ежеквартальная премия по результатам работы

ГРАФИК:5/2, с 9-00 до 18-00

АДРЕС:г.Алматы, БЦ Жибек Жолы

Что мы ищем в Вас?

Высшее образование (желательно в сфере экономики, математики);

Внимательность;

Обязательно знание баз excel;

Желательно знание 1С

Что Вам предстоит:

Установка цен по каналам розницы и интернет магазина;

Мониторинг цен;

Работа в 1С и с отчетностью в Excel;

Почему мы интересны как работодатель?

- Мы организуем праздники, спортивные мероприятия и тимбилдинги;

Оформление в полном соответствии с Трудовым кодексом РК.

Удобный и красивый офис. Он расположен в современном БЦ Жибек Жолы в 15 минутах ходьбы от м. Жибек Жолы. Офис разделен на рабочую зону и лаунж с переговорками, кухней, диванами;

Новогодние подарки детям сотрудников;

Присоединяйтесь к команде Sulpak и развивайте свою карьеру вместе с нами!

Оставляйте отклик на вакансию, и мы свяжемся с Вами мгновенно.

P.s эта вакансия подходит для: специалист по ценообразованию, экономист по ценообразованию, аналитик продаж, финансовый аналитик, категорийный менеджер, ассистент категорийного менеджера, менеджер по закупкам",1–3 года,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119569520,Не указано,от 230000 ₸,2025-05-10
Маркетолог,ТОО L`aroush Jewelry,Алматы,"от 600 000 до 1 000 000 ₸ за месяц, на руки","В ювелирный дом L’aroush ищем маркетолога с управленческим мышлением, который поможет нам выстроить системный маркетинг и готов в будущем взять на себя руководство всем направлением.

Уровень: Middle–Senior, с потенциалом роста до Head of Marketing

Обязанности:

Разработка и реализация маркетинговых кампаний (онлайн и офлайн);
Ведение маркетингового календаря бренда (сезонность, запуски, инфоповоды);
Управление подрядчиками и взаимодействие с SMM-отделом
Подготовка ТЗ и контроль выполнения задач подрядчиков;
Работа с аналитикой: сбор и интерпретация данных, отчётность по эффективности маркетинговых кампаний;
Генерация и реализация новых идей для роста узнаваемости и продаж;
Участие в формировании позиционирования бренда, tone of voice и коммуникационной стратегии.
Требования:
Опыт работы в маркетинге от 4 лет (опыт с брендом товаров — желательно);
Опыт взаимодействия с подрядчиками (подбор, контроль, оценка работы);
Умение мыслить стратегически и работать с цифрами (бюджет, метрики);
Креативность, инициативность и навык самостоятельной постановки задач;
Готовность вырасти в руководителя маркетинга и взять на себя больше ответственности;
Приветствуется: опыт в fashion/luxury/ювелирной индустрии
Условия:

Формат работы: гибрид ( 3 дня в офисе, 2 дня- онлайн)

Испытательный срок 2 месяца

KPI",3–6 лет,Полная занятость,График: 5/2,7,На месте работодателя или гибрид,10 мая 2025,https://hh.kz/vacancy/120157314,Не указано,600000-1000000 ₸,2025-05-10
Главный бухгалтер,ТОО Швейная фабрика Прогресс,Петропавловске,Не указано,"Швейная фабрика ""Прогресс"" в поиске Главного бухгалтера с опытом работы в коммерческих или производственных мероприятиях.

Обязанности:

Отвечать за сохранность денежных средств на банковских счетах

Обеспечивать учет всего имущества компании
Проводить инвентаризации
Контроль правильного заполнения сотрудниками 1С
Проводить работу с БВУ и МКО
Требования:
Знание 1С ЗУП
Высшее образование
Наличие сертификата ""Профессиональный бухгалтер""
Аналитический склад ума
Исполнительность
Условия:
Пятидневная рабочая неделя
Стабильные выплаты заработной платы
Возможности профессионального роста
Работа на месте работодателя",3–6 лет,"Полная занятость
Стажировка",График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119946894,Не указано,Не указано,2025-05-10
Главный менеджер Финансового управления (отчетность),ТОО Халык Актив,Алматы,Не указано,"Обязанности:
Ежемесячное формирование отчетности;
Автоматизация форм отчётности;
Соблюдение сроков и полноты внутренней и внешней отчетности;
Участие в процессе бюджетирования и планирования;
Своевременное предоставление обратной связи по запросам внутренних и внешних пользователей.
Требования:
Знания основ финансового анализа;
Знания программы EXCEL (продвинутый уровень);
Формирование и автоматизация отчетности в EXCEL;
Умение работать самостоятельно и в команде;
Умение формировать бюджет и контролировать его исполнение;
Умение формировать управленческую отчетность;
Навыки делового общения и переписки;
Стрессоустойчивость;
Способность хорошо понимать процессы, процедуры и системы, действующие внутри Компании;
Знание управленческого и бухгалтерского учета;
Порядок составления финансовых планов, прогнозных балансов и бюджетов денежных средств, планов реализации продукции (работ, услуг);
Стандарты финансового учета и отчетности;
Опыт работы в банковской сфере, сфере недвижимости, хорошее знание 1С-бухгалтерия.
Условия:
Режим труда и отдыха: пятидневка, с 09.00 ч.до 18.00 ч., с перерывом с 13.00 ч. до 14.00 ч.;
Трудовой отпуск 26 календарных дней;
Премирование (квартальное, годовое);
ДМС;
Оформление в соответствии с Трудовым законодательством.",3–6 лет,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119572353,Не указано,Не указано,2025-05-10
Главный специалист по бюджетированию и бюджетному анализу,ТОО TAN FINANCE,Уральск,Не указано,"Обязанности:
Подготовка регулярного аналитического отчета по исполнению плановых показателей бюджета.
Контроль исполнения бюджета Компании в целом в течение финансового года.
Расчет рентабельности деятельности Компании в целом, в разрезе центров прибыли, классов страхования, филиалов.
Участие в составлении управленческой отчетности, прогнозов и анализа финансовых и количественных показателей работы Компании.
Участие в составлении бюджета Компании на очередной финансовый год, подготовка материалов к утверждению и внесению корректировок в бюджет Компании.
Определение среднесрочных стратегических целей деятельности Компании в части финансовых показателей;
Осуществление мониторинга инвестиционного портфеля на регулярной основе.
Автоматизация отчетности.
Разработка политик и процедур бюджетирования;
Сбор и анализ финансовой информации;
Утверждение расходов бюджета;
Поддержка процесса финансового аудита;
Казначейский контроль;
Обзор управленческих финансовых показателей.
Требования:
Высшее финансовое/экономическое образование.
Опыт работы не менее 2-х лет на аналогичной позиции.
Знание основ финансового анализа, бюджетирования и управленческого учета.
Знание основ стратегического планирования и построения систем сбалансированных показателей (KPI).
Навыки проведения экономического анализа, планирования и прогнозирования, обобщения данных.
Знание основ бухгалтерского учета.
Знание основ макроэкономики.
Навыки работы в Excel и Power Point - высокий уровень.
Знание Power BI и Power Query будет преимуществом.
Условия:
Стабильная заработная плата в первых числах месяца
Рабочий день с 09:00 до 18:00
Оформление согласно ТК РК
Суббота-воскресенье выходной, праздничные дни - выходные
Дружный молодой коллектив
Карьерный рост",3–6 лет,Полная занятость,График: 5/2,8,Не указано,10 мая 2025,https://hh.kz/vacancy/119588900,Не указано,Не указано,2025-05-10
"Relationship Manager, Corporate Banking Department",АО Исламский Банк ADCB,Алматы,Не указано,"WHAT YOU WILL BE DOING:

Be able to attract Solid Corporate clients, including but not limited: with annual sales more than 100 mln USD, Private and Government
Be able to negotiate with Government development institutions, as well as Private Clients future projects, identify them and lead them. High level of coordination from RM is required. Result orientated.
To manage Corporate portfolio of customers, with key responsibilities focused on asset growth, limits utilization and income generation.
To market new customer relationships and grow the Bank’s customer base with a focus on market segment diversification.
To asses and manage business risks within the assigned segment / territory, ensuring proper risk mitigation, sound financial analysis, quality proposals, & timely formal account reviews as per the bank approved parameters and policies.

WHAT YOU WILL BRING ALONG:

Core Corporate Banking Experience of at least 5 years.
Educational qualifications should be at least a Bachelors Degree or equivalent.
Previous experience in managing corporate accounts.
Sound Credit experience and adequate knowledge of banking products.
Strong user in Excel and financial analysis
Knowledge of legislative and other normative legal acts of the Republic of Kazakhstan, including normative documents of the National Bank of the Republic of Kazakhstan, Agency of the Republic of Kazakhstan on Regulation and Supervision of Financial Market and Financial Organizations
Customer oriented, self motivated, problem solver, decisive, determined, organized & most importantly a team player.
Fluent in English

WHAT WE OFFER TO YOU:

Full-time job
Office in Esentai Tower, Almaty
Medical Insurance
Generous vacation of 25 business days (equivalent to 35 calendar days)
Annual bonus
Online Banking Academy
Health & Education Allowance
2-hrs Juma break on Fridays
Friendly and comfortable atmosphere
Interesting corporate life",3–6 лет,Полная занятость,График: 5/2,8,Не указано,10 мая 2025,https://hh.kz/vacancy/97018870,Не указано,Не указано,2025-05-10
Cost Accounting Manager,ТОО «Qazaq Soda (Казах Сода)»,Тараз,Не указано,"Обязанности:

Lead the development, implementation, and maintenance of standard costing for products and processes.

Analyze and report on manufacturing costs, material usage, labor, and overhead variances.

Partner with operations and supply chain teams to drive cost reduction and efficiency initiatives.

Prepare monthly cost reports, margin analysis, and management dashboards.

Oversee inventory valuation, reconciliation, and physical inventory procedures.

Support the annual budgeting and quarterly forecasting processes.

Ensure compliance with accounting standards, internal controls, and company policies.

Provide financial input for CAPEX projects, product pricing, and business case evaluations.

Manage and mentor cost accounting staff and coordinate with internal/external auditors.

Требования:

Education:

Bachelor’s degree in Accounting, Finance, or a related field.

CPA, CMA, or MBA preferred.

Experience:

7+ years of experience in cost accounting, preferably in a manufacturing or chemical plant environment.

2+ years in a managerial or supervisory role.

Technical Skills:

Strong understanding of cost accounting principles, standard costing, and variance analysis.

Proficiency in ERP systems (e.g., SAP, Oracle, JD Edwards).

Advanced Excel skills and familiarity with data analysis/reporting tools (e.g., Power BI, Tableau).

Soft Skills:

Strong analytical and problem-solving skills.

Excellent communication and interpersonal abilities.

Detail-oriented with strong organizational and time management skills.

Ability to collaborate with cross-functional teams and present financial insights to non-finance stakeholders.

Knowledge of English, Turkish is preferable

Условия:
5/2 in Taraz Office with future relocation to Mine site near Baykadam",3–6 лет,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119828833,Не указано,Не указано,2025-05-10
Главный бухгалтер в сеть стоматологических клиник,ТОО Bas marketing (Бас маркетинг),Астана,"от 600 000 до 750 000 ₸ за месяц, на руки","Bas Dent – ведущая сеть стоматологических клиник в г. Астана.

Наша сеть состоит из четырех филиалов, и мы продолжаем активно расти и расширяться. Благодаря высокому качеству лечения и новейшему оборудованию наши клиники зарекомендовали себя как одни из лучших в Астане. ​

Сейчас мы в поиске Главного бухгалтера.

Обязанности:

Ведение полного цикла бухгалтерского и налогового учета;
Сдача всех видов отчетностей;
Отличное знание НК РК;
Составление отчетности и деклараций (100; 200; 300; 320; 328; 700; 870 и др.);
Взаимодействие с контролирующими органами, банками и другими организациями;
Учет движения денежных средств;
Начисление заработной платы, отпускных и иных выплат;
Ведение дебиторской и кредиторской задолженности;
Анализ экономической деятельности предприятия;
Оптимизация налогообложения, налоговый учет.
Работа в программе 1С-Бухгалтерия 8.3.
Требования:
Опыт работы на аналогичной позиции не менее 5-лет (работа в медицине или стоматологии будет преимуществом);
Высшее образование в области финансов или бухгалтерского учета;
Знание нормативных документов и отчетностей НК РК;
Знание ЭСФ, СНТ;
Умение работать в команде и с коллективом;
Умение налаживать и выстраивать работу бухгалтерского отдела;
Порядочность и исполнительность.
Желание работать.
Условия:
График работы 5/2 с 09.00 до 18.00;
Офис на правом берегу, ул. Кенесары, 8;
Возможность карьерного роста внутри Компании;
Растущая молодая компания и развивающийся коллектив;
Скидки на услуги клиники для сотрудников и близких родственников.
Если Вы соответствуете требованиям и готовы стать частью нашей команды, мы будем рады видеть ваш отклик.",более 6 лет,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119599202,Не указано,600000-750000 ₸,2025-05-10
Hr-менеджер (рекрутер) в онлайн-школу,ТОО ACADEMICA COURSES,Астана,"от 500 000 ₸ за месяц, на руки","Привет наш дорогой кандидат! Мы онлайн IT-школа Academica Courses и сейчас мы находимся в поиске HR-менеджера в нашу команду.

Мы — онлайн-школа Academica, участники Astana Hub, крупнейшего IT-технопарка Центральной Азии. За 3,5 года мы обучили 2500+ студентов, которые сейчас работают в таких компаниях, как Kaspi, Air Astana, Schlumberger и еще в 100+ ведущих компаниях. Наша цель — помогать людям строить успешную карьеру в IT и аналитике данных.

Мы ищем опытного HR-менеджера (рекрутера), который имеет опыт найма ОП и четко знает как это работает . Мы быстро растем и даем возможность сделать крутые результаты и сильный кейс вместе с нами.

Чем предстоит заниматься:

Поиск и подбор персонала, публикация вакансий на различных площадках;
Проведение аудио и видео собеседований, проведение первичного мотивационного тестирования;
Коммуникация с кандидатами: направление тестовых заданий, приглашений на собеседования, направление отказов и офферов;
Заполнение отчетности и контроль воронки найма.

Что для нас важно:

У тебя есть опыт работы рекрутером, HR-менеджером в онлайн-школе;
Ты хорошо знаешь рынок Казахстана и понимаешь менталитет;
Ты не боишься ""сложных вакансий"" и любишь общаться с людьми;
У тебя есть навык работы с массовым наймом (сейчас главная задача - массовый найм в отделы продаж);
Ты владеешь грамотной устной и письменной речью;
Ты всегда несешь ответственность за свой результат и умеешь работать в режиме многозадачности.

Что мы предлагаем:

Фиксированный оклад + бонус KPI;
График работы - 5/2, с 10 до 19, полная удаленка;
Есть возможность работать по ТК Казахстана;
Работа в современной и быстроразвивающейся команде с людьми, которые любят свое дело.

Если ты сейчас находишься в поиске проекта на полную занятость и готов расти вместе с нами, то откликайся и расскажи нам, какая твоя супер-сила HR .",3–6 лет,"Полная занятость
Возможно временное оформление",График: 5/2,8,Удалённо,10 мая 2025,https://hh.kz/vacancy/120355369,Не указано,от 500000 ₸,2025-05-10
Старший администратор учета продаж,ТОО NS 2GIS,Астана,"300 000 ₸ за месяц, на руки","Обязанности:
Контроль продаж
⁠Контроль АВР
⁠Контроль работ Администраторов учета продаж в регионах (АУП)
Проверка планирование
Проверка ведомостей
⁠Работа в базе данных 1C, CRM и т.д.
Формирование отчетности для руководства
Работа с аналитическими таблицами в приложениях MS Exсel, Google таблицы.
Взаимодействия с АУПами, с коммерцией, и с бухгалтерией
Требования:
Высшее образование (экономическое, математическое), техническое
Приветствуется опыт 1 год в должности аналитик отдела продаж, бухгалтер, экономист, ассистент отела продаж, сотрудник отвечающий за документооборот. Возможно рассматривать кандидата без опыта, при наличии навыков работы с Excel и хорошими аналитическими навыками.
Знание и навыки работы в программе 1С бухгалтерия 8.3, ИС ""ЭСФ""
Знание основы бухгалтерского учета в соответствии со стандартами бух. учета
Внимательность к деталям. Высокая переключаемость внимания. Внимательность не снижается при высокой скорости работы. Легко переключает внимание с одного на другое.
Аналитические навыки: умеет обрабатывать большой объем информации, умеет выделять основное, может выделить структуру.
Условия:

Оформление согласно ТК РК

График работы 5/2

компания угощает печеньками, чаем и кофе",1–3 года,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119586823,Не указано,300000 ₸,2025-05-10
Менеджер по проектам,ТОО Klimatrade,Алматы,"от 700 000 ₸ за месяц, на руки","«KLIMATRADE» — это компания, которая завоевала репутацию лидера на рынке поставок инженерного оборудования для строительства. Мы гордимся высочайшими стандартами качества и уровнем обслуживания наших клиентов. В связи с динамичным развитием нашего бизнеса, мы ищем энергичного и результативного Менеджера по проектам. Мы ценим профессионализм и стремление достигать результатов.

Обязанности:

Работа с проектными организациями;
Подбор климатического оборудования Klimatrade на ключевые проекты: государственные, коммерческие, промышленные;
Поиск потенциальных проектов: холодные звонки, переговоры, встречи, презентации;
Сотрудничество с государственными органами: акимат, генплан, проектные и строительные компании;
Ведение переговоров технического и коммерческого характера на всех стадиях проекта;
Подготовка коммерческих предложений, контроль документооборота;
Развитие долгосрочных отношений и увеличение объемов продаж;
Ведение всей отчетности по проектам в Bitrix CRM.

Требования:

Высшее образование, желательно техническое
Опыт работы в сфере продаж/ведения проектов от 3х лет, предпочтительно в области продажи промышленного оборудования, строительства или других B2B-сегментах
Навыки ведения переговоров и успешный опыт реализации проектов
Знание современных техник продаж и управления клиентским сервисом
Умение работать с аналитикой и отчетностью, а также принимать решения на основе данных
Ориентация на результат, высокий уровень ответственности и самоорганизации

Мы предлагаем:

Работу в успешной компании
Конкурентоспособную заработную плату, включающую фиксированный оклад и бонусы
Возможность реализации амбициозных проектов в быстроразвивающейся компании
Корпоративную связь
Корпоративное обучение и тренинги
Современный офис с комфортными условиями труда
Дружный и профессиональный коллектив

Условия:

Официальное трудоустройство согласно Трудовому кодексу РК
График работы: 5/2 с 09:00 до 18:00
Трудовой оплачиваемый отпуск 24 календарных дня в год

Если вы хотите стать частью команды ""KLIMATRADE"" и внести свой вклад в наш успех, пожалуйста, оставьте свой отклик прямо сейчас!

Мы ждем сотрудника, который готов расти и развиваться вместе с нами!",более 6 лет,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119960238,Не указано,от 700000 ₸,2025-05-10
Руководитель отдела продаж,ТОО Медиашкола,Алматы,"от 500 000 до 1 500 000 ₸ за месяц, на руки","Ищем РОПа (руководителя отдела продаж) в инновационную образовательную компанию!

Spaced — это онлайн-платформа, предлагающая уникальные возможности для учеников с 7 класса. Она полностью заменяет традиционную школьную программу, предоставляя ученикам возможность освоить весь учебный курс с активной поддержкой кураторов. Spaced фокусируется на индивидуальном подходе, предлагая гибкое обучение, которое позволяет каждому ученику работать в удобном для себя темпе.

Миссия компании — Создавать инновационные образовательные продукты, которые помогают развивать навыки и знания, отвечая на потребности современного общества.

Наши решения нацелены на то, чтобы обеспечить устойчивое развитие образования и вдохновить людей на самовыражение и достижения.

Spaced — это динамично развивающаяся онлайн-школа, которая:

Увеличила свой рост в три раза за год
Разрабатывает уникальные образовательные программы
Использует собственную платформу с интегрированным искусственным интеллектом
Помогает студентам зарабатывать уже во время обучения
Способствует нахождению профессии для своих студентов

Мы уверены, что образование — это сила, которая способна изменить мир, и каждый день работаем над созданием доступных и эффективных решений для всех.

Условия работы:

Удобный график с 09:00 до 18:00ч.
Работа в Битрикс24 и Notion с аналитикой маркетинга, продаж, звонков и чатов
Заработная плата: Оклад + KPI + Бонусы ( от 500 000 до 1 500 000) тенге. По результатам собеседования совместно сформируем прозрачную систему мотивации.
Офис с видом на горы, ул. Маркова 44
Своевременная оплата
Работа в творческой атмосфере, где ты точно не выгоришь
Выходные дни без тревог, 2 раза в неделю
Официальное трудоустройство

Основные обязанности:

Управление отделом продаж, формирование команды.
Построение эффективной системы продаж.
Разработка и реализация стратегии продаж.
Выполнение плана продаж.
Постановка и контроль выполнения KPI.
Взаимодействие с другими подразделениями для увеличения выручки.
Обеспечение своевременного внесения данных менеджерами в CRM и контроль их актуальности.
Обеспечение бесперебойной работы CRM системы.
Создание эффективных скриптов продаж.
Постоянный мониторинг ключевых метрик: объем продаж, конверсии, средний чек.
Подготовка отчетов по результатам работы отдела и рекомендации по улучшению.
Внедрение новых инструментов для увеличения продаж.

Мы ищем тебя, если ты:

Ты опытен в продажах и умеешь управлять командой — ты знаешь, как достигать целей и выводить команду на новый уровень.
У тебя есть опыт наставничества — ты готов обучать и развивать менеджеров по продажам, находя лучшие способы их мотивации и эффективности.
Ты умеешь работать с цифрами и анализировать результаты — тебе важна каждая деталь для достижения максимальных показателей.
Ты открыт для новых идей и готов внедрять изменения — креативность и улучшения для тебя не проблема, но ты умеешь сохранять дисциплину.

Если ты умеешь вдохновлять и развивать, отправляй свою кандидатуру прямо сейчас!

Напиши «Готов развивать и вдохновлять» и мы свяжемся с тобой в первую очередь.",1–3 года,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119009713,Не указано,500000-1500000 ₸,2025-05-10
Финансовый менеджер,ТОО Kemel Education,Астана,"от 400 000 ₸ за месяц, на руки","О компании

ТОО ""Kemel Education"" создает современные образовательные пространства. Наша компания специализируется на оснащении учебных организаций передовым оборудованием и инновационными решениями.

Требования:

Высшее финансово-экономическое образование

Дисциплинированность, ответственность и умение работать в команде

Уверенное владение Microsoft Excel

Опыт работы от 1 до 3 лет — желательно

Обязанности:

Разноска ежедневных операций и ведение управленческого учета по проектам

Контроль и анализ доходов и расходов

Подготовка финансовых отчетов и аналитики для руководства

Планирование и контроль исполнения бюджета компании

Контроль дебиторской и кредиторской задолженности

Оптимизация финансовых потоков и участие в управлении денежными средствами

Взаимодействие с банками, налоговыми органами, аудиторами

Участие в автоматизации и улучшении финансовых процессов

Финансовый контроль и сопровождение договоров и сделок

Поддержка инвестиционных и стратегических решений компании через финансовый анализ

Что мы предлагаем:

Конкурентоспособную заработную плату
Полный социальный пакет в соответствии с ТК РК
Корпоративные льготы и бонусы
Пятидневную рабочую неделю: с 09:00 до 18:00, сб/вс – выходные
Возможности профессионального развития и карьерного роста
Обучение и повышение квалификации за счет компании
Работу в дружной и результат-ориентированной команде
Корпоративные мероприятия и тимбилдинги в г. Астана за счет компании",1–3 года,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119800303,Не указано,от 400000 ₸,2025-05-10
Финансовый менеджер,ТОО Balbobek Group,Алматы,Не указано,"Balbobek - это казахстанская компания, которая занимается оптово-розничной продажей детских товаров. Компания основана в 2005 году и на сегодняшний день является крупнейшей компанией по продаже детских товаров в Казахстане.

Balbobek предлагает широкий ассортимент товаров для детей от рождения до 14 лет, включая игрушки, товары для новорожденных, товары для творчества и развития, товары для спорта и отдыха, товары для гигиены и ухода. Компания сотрудничает с ведущими производителями детских товаров из России, Европы и Азии.

Balbobek - это компания, которая заботится о детях и ​​​​стремится сделать детство детей счастливым и безопасным. Компания предлагает широкий ассортимент качественных товаров по доступным ценам.

Обязанности:

Бюджетирование, финансовое и налоговое планирование
Управление финансовыми потоками предприятия, ведение платежного календаря, обеспечение платежной дисциплины
Составление регулярной финансовой и управленческой отчетности (операционные результаты на еженедельной основе, месячные и годовые финансовые отчеты, план/факт анализ)
Проверка корректного отражения данных в 1С при закрытии отчетного периода, участие в автоматизации процессов бухгалтерского учета
Анализ производственных и финансово-экономических показателей, расчет себестоимости, нормирование и распределение затрат
Согласование условий договоров с контрагентами, контроль дебиторской и кредиторской задолженности
Финансовое моделирование, технико-экономические расчеты.
Требования:
Выпускники ВУЗов по экономическим специальностям (КИМЭП, КБТУ, Назарбаев Университет и другие)
Релевантный опыт работы в аудите и консалтинге (предпочтение кандидатам из BIG4), планово-экономическом / финансовом блоке торговых и производственных предприятий в качестве финансового менеджера / финансового контролера.
Понимание специфики работы торговых и производственных компаний.
Наличие сданных экзаменов по программам профессиональной квалификации ACCA, CIMA, CFA будет преимуществом
Умение работать в 1С 8.3 + продвинутый уровень в Excel
Навыки по подготовке консолидированной финансовой отчетности согласно МСФО; знание налогового законодательства.
Что мы предлагаем:
Получить колоссальный опыт в корпоративных финансах и применить его на практике,
Стать ключевым финансовым лидером быстрорастущей компании.",более 6 лет,Полная занятость,График: 5/2,8,На месте работодателя,10 мая 2025,https://hh.kz/vacancy/119458265,Не указано,Не указано,2025-05-10
Ассистент руководителя / Бизнес-аналитик,ТОО Sattar Consulting,Алматы,Не указано,"О компании

Sattar Consulting — юридическая компания с сильной экспертизой в сфере взыскания задолженности, аутсорсинга и сопровождения бизнеса. Наша цель — эффективность и масштабируемость. Мы ищем сотрудника, который будет усиливать контроль, аналитику и личную эффективность руководителя.

‍ Кого мы ищем

Вы — системный, внимательный и дисциплинированный специалист, который сможет работать с цифрами, автоматизацией, календарями и документами. Готовы быть на связи 24/7, если нужно? Умеете собирать и анализировать управленческую отчетность? Тогда мы ждем вас.

️ Обязанности

Управленческая аналитика:

Ведение отчетности:
Прибыль/убытки (P&L),
Движение денег (Cash Flow),
Дебиторская задолженность (ДДУ),
Маржинальность проектов;
Сбор и анализ данных по направлениям (B2C, B2B, банкротства);
Работа с Bitrix24, Google Sheets, Excel (формулы, дашборды, сводные);
Контроль CRM: сделки, воронки, конверсии, средний чек, KPI;
Подготовка отчетов для собственника: месячные и квартальные;
Визуализация данных, поиск узких мест, предложения по улучшению.

‍ Ассистирование:

Ведение личного и рабочего календаря руководителя;
Организация встреч, поездок, коммуникаций;
Контроль выполнения поручений;
Подготовка презентаций, актов, договоров, писем;
Контакт с клиентами, ЧСИ, нотариусами, партнерами от имени руководителя;
Оперативная связь и реагирование 24/7 при необходимости.

✅ Требования

Опыт в аналогичной роли — от 1 года;
Уверенное владение:
Excel, Google Таблицы (обязательно);
Bitrix24 (обязательно);
Знание языков:
Русский — свободно;
Казахский — на хорошем уровне;
Английский — не ниже intermediate (для деловой переписки и аналитики);
Системность, внимательность, готовность к многозадачности;
Высокая ответственность и личная дисциплина;
Презентабельность и навыки делового общения.

⚙️ Условия

Работа в стабильной юридической компании;
Прямое взаимодействие с первым лицом;
Комфортный офис в центре Алматы;
Четкие задачи, регулярная обратная связь;
Гибкая компенсация за ненормированный труд и участие в проектах.

Как откликнуться

Откликнитесь на hh.kz или отправьте резюме + краткую информацию о себе",3–6 лет,Полная занятость,График: 6/1,8,На месте работодателя,9 мая 2025,https://hh.kz/vacancy/120180657,Не указано,Не указано,2025-05-09
